0949489F-8B44-43C0-84F9-E52DA53C7358#appfire#1AF209EB-C67E-4F64-AE1B-5E3A0F2991A8#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
0A214884-D530-4D12-90FE-3A4D4E553CE8#appfire#2B801A2C-BD6F-4671-9EE6-4052A3E33CF0#appfire#defaults#appfire#INT#appfire#10#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Defaults","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"defaults"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
0B903CDF-ADE7-47C4-932F-D20A5FFA2007#appfire#949D45FF-C70B-45C1-9343-6709F0E9BE8C#appfire#isWrite#appfire#TINYINT#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Is Write","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"radio","WidgetDisplayName":"Radio","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"isWrite"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
0D11A542-FD93-4E4C-9346-B0A374212132#appfire#384AE85A-6B56-46DD-AD95-FFCAA707B0D5#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
0DE795E4-0F74-4A21-91C4-74AD9157662A#appfire#7C24C749-BE15-4D7E-8ADB-DC83DB3B11F4#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
0DFE4500-6718-43B7-9135-CBE8E3326FB3#appfire#71C0F8A5-481E-40DB-AFB5-315122595A8D#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
0E04AEAF-9A7D-46B2-B95D-232D51799043#appfire#1B7C894E-75FE-4D41-A325-02CAA0798F70#appfire#villageFlag#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village taluka","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"villageFlag"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
0E13FA0F-9F8D-4B41-A44B-F76C5E736E38#appfire#949D45FF-C70B-45C1-9343-6709F0E9BE8C#appfire#isRead#appfire#TINYINT#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Is Read","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"radio","WidgetDisplayName":"Radio","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"isRead"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
0E97A192-982E-4B1A-98E8-E166D8135FD3#appfire#2436B94C-3CB8-44BC-8821-19B9EFB06B73#appfire#commMapId#appfire#INT#appfire#11#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"commType","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"commMapId"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
0F4DD0A7-3F34-4F62-A9A5-AA7868062B44#appfire#1B7C894E-75FE-4D41-A325-02CAA0798F70#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"countryId"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
104E81C7-4A70-493C-9EB5-76E7F199EA09#appfire#7A84A729-2B8D-4A89-8726-A3CC8A0E6C39#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
10BCBC3E-4CE4-4AC3-896C-3E03F1D469B3#appfire#E61A18FA-0E48-4AD8-9C06-7BBC4ABB5F53#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#19#appfire##appfire##appfire#0#appfire#1
10EAF509-444D-4547-8256-B097B1766003#appfire#88E2F6ED-06A2-41F8-A6B0-9E48959383A0#appfire#stringValue#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"stringValue","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"stringValue"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
111A01BF-F883-4966-BE83-D018C91ED797#appfire#2C184F4A-D5E9-4926-9CB8-3FE832D5657D#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
11842F98-DEA7-4CF8-8786-FBB9724CDFE4#appfire#381D12FF-2214-405B-A8EE-1A6E22D017B3#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
12C84FE2-04F7-43D8-ACC5-BF693DD1F420#appfire#381D12FF-2214-405B-A8EE-1A6E22D017B3#appfire#stateFlag#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Flag","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"stateFlag"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
13AEF125-74B7-40D2-944D-E7072EC3CE7F#appfire#65335E64-53FF-4182-9A34-FB760F7DF249#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
13B86500-5F4B-4CAF-BF0C-8510AA40F26E#appfire#2C184F4A-D5E9-4926-9CB8-3FE832D5657D#appfire#nativeFirstName#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Native First Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"nativeFirstName"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
13C009CB-F223-4FF3-BC88-3943910CBB9C#appfire#162062DC-2F48-44A9-B72C-FEA94632A95B#appfire#districtLatitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"districtLatitude"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#9#appfire#Geo#appfire##appfire#0#appfire#1
