0FB5BB92-6CEF-412B-83FF-185F2A76478D#appfire#CE28B0B1-43E5-411F-A079-39B0E1AD6947#appfire#delete#appfire#com.project1.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"currencyId","displayName":"currencyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:36#appfire#\N#appfire#2016-01-08 06:36:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1166145D-EC56-4C44-9045-74C60C7CAF72#appfire#38BD6A49-4935-447F-A389-4E1D03E4DF22#appfire#findAll#appfire#com.project1.app.server.service.TitleService#appfire#{"input":[],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"com.project1.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"2AD488DA-5FD9-47B4-A89B-63465E139B3B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:46#appfire#\N#appfire#2016-01-08 06:36:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
13BFAF9A-089B-4447-A36D-BD3B6E38C74B#appfire#A110F020-2802-49DE-94F1-25E83E42C2C8#appfire#delete#appfire#com.project1.app.server.service.CityService#appfire#{"input":[{"primitive":true,"name":"cityId","displayName":"cityId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:39#appfire#\N#appfire#2016-01-08 06:36:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
159C302A-9C69-4B4E-893F-3DD6A164A741#appfire#88F2907E-8FBF-4C29-96B0-9A77DA905221#appfire#update#appfire#com.project1.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"com.project1.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"CD90C530-8B68-4B77-86F6-A6E0DC1C237F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:50#appfire#\N#appfire#2016-01-08 06:36:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
159DB065-DBEF-437B-88EA-2DA967022A01#appfire#38BD6A49-4935-447F-A389-4E1D03E4DF22#appfire#delete#appfire#com.project1.app.server.service.TitleService#appfire#{"input":[{"primitive":true,"name":"titleId","displayName":"titleId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:46#appfire#\N#appfire#2016-01-08 06:36:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
17433FF6-1AFF-4428-82D5-6D2E0BB39AFD#appfire#CE28B0B1-43E5-411F-A079-39B0E1AD6947#appfire#update#appfire#com.project1.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.project1.app.shared.location.Currency","objectType":1,"collection":"","id":"99B5437D-DE37-4945-A411-6716A8C0762F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:36#appfire#\N#appfire#2016-01-08 06:36:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
17DE3985-21B2-4C62-870F-B70CA7C15031#appfire#0FC3EDE9-BB3C-4152-A1A4-2DDE9C315B71#appfire#findById#appfire#com.project1.app.server.service.RolesService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.project1.app.shared.authorization.Roles","objectType":1,"collection":"","id":"09D7E3EA-9F4E-479F-AAD4-542F903152AC"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:01#appfire#\N#appfire#2016-01-08 06:37:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
19A3E845-B4B7-4598-9996-59C56CB50CF4#appfire#68A95AEC-B94D-4893-9CB3-065782F7FCD5#appfire#update#appfire#com.project1.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"com.project1.app.shared.location.Language","objectType":1,"collection":"","id":"9C53E410-2F5D-4D4C-9193-B36B93DC8D06"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:35#appfire#\N#appfire#2016-01-08 06:36:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1A545BC3-634C-4C0A-8CE9-3EC5C849F8E0#appfire#B3403082-1377-466B-9B7A-8D017C62CB2F#appfire#save#appfire#com.project1.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.project1.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"EF70F947-9CC0-43E1-9D9C-4B5FC8982E3C"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.project1.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"EF70F947-9CC0-43E1-9D9C-4B5FC8982E3C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:51#appfire#\N#appfire#2016-01-08 06:36:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1A862A6E-4FE7-4BBC-8FE3-FB408A657F0C#appfire#A110F020-2802-49DE-94F1-25E83E42C2C8#appfire#save#appfire#com.project1.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"com.project1.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"2853EF89-0D4E-41FE-A797-16EC6B664BE7"}],"output":{"primitive":false,"name":"City","displayName":"City","type":"com.project1.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"2853EF89-0D4E-41FE-A797-16EC6B664BE7"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:39#appfire#\N#appfire#2016-01-08 06:36:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1AF9D7FF-1ADB-47EA-8A0F-9968400AA834#appfire#38BD6A49-4935-447F-A389-4E1D03E4DF22#appfire#save#appfire#com.project1.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"com.project1.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"2AD488DA-5FD9-47B4-A89B-63465E139B3B"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"com.project1.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"2AD488DA-5FD9-47B4-A89B-63465E139B3B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:46#appfire#\N#appfire#2016-01-08 06:36:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1BC8121D-F8DE-4393-8DE3-81E975C58A58#appfire#F8831211-91C2-43C6-9DAA-3CE922ED6957#appfire#findByRegionId#appfire#com.project1.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.project1.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"A3AB3BD0-0A13-4ED6-8930-1ED172685DC4"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:41#appfire#\N#appfire#2016-01-08 06:36:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
1BFBBC0F-02C5-406A-8BCA-53AD36B3B0DC#appfire#4F07CC74-23F9-4604-8FB9-A9595DC2E109#appfire#findByCountryId#appfire#com.project1.app.server.repository.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"com.project1.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"2DE2D882-9797-46F6-96DA-389886DE1098"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:37#appfire#\N#appfire#2016-01-08 06:36:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
1CA563C0-2C43-4DC2-9980-665CEAF975BA#appfire#7FF832DF-E59F-4E83-850B-008B847BE794#appfire#save#appfire#com.project1.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"com.project1.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"D0B57D21-94AD-4EA4-88B3-A51C7000F85E"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.project1.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"D0B57D21-94AD-4EA4-88B3-A51C7000F85E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:43#appfire#\N#appfire#2016-01-08 06:36:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1CCDE145-404D-45BF-BAD1-BD6FC358FE24#appfire#7FF832DF-E59F-4E83-850B-008B847BE794#appfire#update#appfire#com.project1.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"com.project1.app.shared.location.Address","objectType":1,"collection":"","id":"D0B57D21-94AD-4EA4-88B3-A51C7000F85E"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:43#appfire#\N#appfire#2016-01-08 06:36:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1D2ECA62-7078-4C24-AF8B-BA93C2F5805E#appfire#98431986-7661-4F53-A2B8-69CC0EB53D23#appfire#update#appfire#com.project1.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.project1.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"645D46AF-CD45-453A-8C3A-91203B17CDA1"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:45#appfire#\N#appfire#2016-01-08 06:36:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1DF905E4-609F-46C4-839F-CDD0C8E77A88#appfire#CE28B0B1-43E5-411F-A079-39B0E1AD6947#appfire#findByCountryId#appfire#com.project1.app.server.repository.CurrencyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.project1.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"99B5437D-DE37-4945-A411-6716A8C0762F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:36#appfire#\N#appfire#2016-01-08 06:36:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
1F7A4D4D-E7FD-4D24-8A84-7EBB71D622E0#appfire#2A1B135B-9814-4E21-A00E-37A1B454ACC5#appfire#update#appfire#com.project1.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.project1.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"554EDECC-4845-4008-886F-5F196DAF9FBE"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:47#appfire#\N#appfire#2016-01-08 06:36:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
